<?xml version="1.0" encoding="ISO-8859-1"?>
<archive major_version="0" minor_version="1">
<typemap>
0 "unsigned char"
1 "unsigned short"
2 "unsigned int"
3 "unsigned long"
4 "unsigned long long"
5 "signed char"
6 "signed short"
7 "signed int"
8 "signed long"
9 "signed long long"
10 "bool"
11 "float"
12 "double"
13 "long double"
14 "std::complex\lfloat\r"
15 "std::complex\ldouble\r"
16 "invalid"
17 "invalid"
18 "invalid"
19 "invalid"
20 "std::vector\lchar\r"
21 "std::vector\lunsigned char\r"
22 "std::vector\lshort\r"
23 "std::vector\lunsigned short\r"
24 "std::vector\lint\r"
25 "std::vector\lunsigned int\r"
26 "std::vector\llong\r"
27 "std::vector\lunsigned long\r"
28 "std::vector\lbool\r"
29 "std::vector\lfloat\r"
30 "std::vector\ldouble\r"
31 "std::string"
32 "Tensor\lint\r"
33 "Tensor\llong\r"
34 "Tensor\lfloat\r"
35 "Tensor\ldouble\r"
36 "Tensor\l std::complex\lfloat\r \r"
37 "Tensor\l std::complex\ldouble\r \r"
38 "invalid"
39 "invalid"
40 "invalid"
41 "invalid"
42 "invalid"
43 "invalid"
44 "invalid"
45 "invalid"
46 "invalid"
47 "invalid"
48 "invalid"
49 "invalid"
50 "invalid"
51 "invalid"
52 "invalid"
53 "invalid"
54 "invalid"
55 "invalid"
56 "invalid"
57 "invalid"
58 "invalid"
59 "invalid"
60 "invalid"
61 "invalid"
62 "invalid"
63 "invalid"
64 "unsigned char*"
65 "unsigned short*"
66 "unsigned int*"
67 "unsigned long*"
68 "unsigned long long*"
69 "signed char*"
70 "signed short*"
71 "signed int*"
72 "signed long*"
73 "signed long long*"
74 "bool*"
75 "float*"
76 "double*"
77 "long double*"
78 "std::complex\lfloat\r*"
79 "std::complex\ldouble\r*"
80 "invalid"
81 "invalid"
82 "invalid"
83 "invalid"
84 "std::vector\lchar\r*"
85 "std::vector\lunsigned char\r*"
86 "std::vector\lshort\r*"
87 "std::vector\lunsigned short\r*"
88 "std::vector\lint\r*"
89 "std::vector\lunsigned int\r*"
90 "std::vector\llong\r*"
91 "std::vector\lunsigned long\r*"
92 "std::vector\lbool\r*"
93 "std::vector\lfloat\r*"
94 "std::vector\ldouble\r*"
95 "std::string*"
96 "Tensor\lint\r*"
97 "Tensor\llong\r*"
98 "Tensor\lfloat\r*"
99 "Tensor\ldouble\r*"
100 "Tensor\l std::complex\lfloat\r \r*"
101 "Tensor\l std::complex\ldouble\r \r*"
102 "invalid"
103 "invalid"
104 "invalid"
105 "invalid"
106 "invalid"
107 "invalid"
108 "invalid"
109 "invalid"
110 "invalid"
111 "invalid"
112 "invalid"
113 "invalid"
114 "invalid"
115 "invalid"
116 "invalid"
117 "invalid"
118 "invalid"
119 "invalid"
120 "invalid"
121 "invalid"
122 "invalid"
123 "invalid"
124 "invalid"
125 "invalid"
126 "invalid"
127 "invalid"
128 "A"
129 "B"
130 "C"
131 "linked_list"
132 "madness::archive::pair_int_double"
133 "madness::archive::map_short_complex_double"
134 "madness::archive::pair_short_complex_double"
135 "invalid"
136 "invalid"
137 "invalid"
138 "invalid"
139 "invalid"
140 "invalid"
141 "invalid"
142 "invalid"
143 "invalid"
144 "invalid"
145 "invalid"
146 "invalid"
147 "invalid"
148 "invalid"
149 "invalid"
150 "invalid"
151 "invalid"
152 "invalid"
153 "invalid"
154 "invalid"
155 "invalid"
156 "invalid"
157 "invalid"
158 "invalid"
159 "invalid"
160 "invalid"
161 "invalid"
162 "invalid"
163 "invalid"
164 "invalid"
165 "invalid"
166 "invalid"
167 "invalid"
168 "invalid"
169 "invalid"
170 "invalid"
171 "invalid"
172 "invalid"
173 "invalid"
174 "invalid"
175 "invalid"
176 "invalid"
177 "invalid"
178 "invalid"
179 "invalid"
180 "invalid"
181 "invalid"
182 "invalid"
183 "invalid"
184 "invalid"
185 "invalid"
186 "invalid"
187 "invalid"
188 "invalid"
189 "invalid"
190 "invalid"
191 "invalid"
192 "A*"
193 "B*"
194 "C*"
195 "linked_list*"
196 "madness::archive::pair_int_double*"
197 "madness::archive::map_short_complex_double*"
198 "madness::archive::pair_short_complex_double*"
199 "invalid"
200 "invalid"
201 "invalid"
202 "invalid"
203 "invalid"
204 "invalid"
205 "invalid"
206 "invalid"
207 "invalid"
208 "invalid"
209 "invalid"
210 "invalid"
211 "invalid"
212 "invalid"
213 "invalid"
214 "invalid"
215 "invalid"
216 "invalid"
217 "invalid"
218 "invalid"
219 "invalid"
220 "invalid"
221 "invalid"
222 "invalid"
223 "invalid"
224 "invalid"
225 "invalid"
226 "invalid"
227 "invalid"
228 "invalid"
229 "invalid"
230 "invalid"
231 "invalid"
232 "invalid"
233 "invalid"
234 "invalid"
235 "invalid"
236 "invalid"
237 "invalid"
238 "invalid"
239 "invalid"
240 "invalid"
241 "invalid"
242 "invalid"
243 "invalid"
244 "invalid"
245 "invalid"
246 "invalid"
247 "invalid"
248 "invalid"
249 "invalid"
250 "invalid"
251 "invalid"
252 "invalid"
253 "invalid"
254 "invalid"
255 "unknown/user-defined"
</typemap>
<t131>
<t7>
0
</t7>
<t10>
1
</t10>
<t131>
<t7>
1
</t7>
<t10>
1
</t10>
<t131>
<t7>
2
</t7>
<t10>
1
</t10>
<t131>
<t7>
3
</t7>
<t10>
0
</t10>
</t131>
</t131>
</t131>
</t131>
<t12>
3.14159265358979312e+00
</t12>
<t12>
2.71828182845904509e+00
</t12>
<t12>
1.00000000000000000e+00
</t12>
<t12>
1.00000000000000000e+00
</t12>
<t7>
1
</t7>
<t7>
1
</t7>
<t128>
<t11>
1.00000000000000000e+00
</t11>
</t128>
<t128>
<t11>
1.00000000000000000e+00
</t11>
</t128>
<t129>
<t10>
1
</t10>
</t129>
<t129>
<t10>
1
</t10>
</t129>
<t130>
<t8>
1
</t8>
</t130>
<t130>
<t8>
1
</t8>
</t130>
<t71>
<t2>
3
</t2>
<t7>
0
1
2
</t7>
</t71>
<t71>
<t2>
3
</t2>
<t7>
0
1
2
</t7>
</t71>
<t192>
<t2>
3
</t2>
<t128>
<t128>
<t11>
0.00000000000000000e+00
</t11>
</t128>
<t128>
<t11>
1.00000000000000000e+00
</t11>
</t128>
<t128>
<t11>
2.00000000000000000e+00
</t11>
</t128>
</t128>
</t192>
<t192>
<t2>
3
</t2>
<t128>
<t128>
<t11>
0.00000000000000000e+00
</t11>
</t128>
<t128>
<t11>
1.00000000000000000e+00
</t11>
</t128>
<t128>
<t11>
2.00000000000000000e+00
</t11>
</t128>
</t128>
</t192>
<t193>
<t2>
3
</t2>
<t129>
<t129>
<t10>
0
</t10>
</t129>
<t129>
<t10>
1
</t10>
</t129>
<t129>
<t10>
0
</t10>
</t129>
</t129>
</t193>
<t193>
<t2>
3
</t2>
<t129>
<t129>
<t10>
0
</t10>
</t129>
<t129>
<t10>
1
</t10>
</t129>
<t129>
<t10>
0
</t10>
</t129>
</t129>
</t193>
<t194>
<t2>
3
